sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
747,-205,-108,990,-67,91,-560
748,-206,-120,990,-10,60,-529
749,-206,-122,970,-42,50,-532
750,-212,-122,982,-48,79,-568
751,-210,-110,979,-38,115,-591
752,-206,-110,1015,-16,148,-583
753,-207,-106,987,15,132,-571
754,-226,-111,996,46,89,-538
755,-229,-108,998,75,36,-507
756,-229,-120,1011,140,29,-511
757,-216,-114,992,169,19,-507
758,-218,-118,979,158,15,-489
759,-215,-106,983,148,1,-456
760,-229,-123,1005,234,93,-376
761,-202,-136,989,238,79,-364
762,-220,-130,984,320,206,-370
763,-222,-113,1021,288,140,-370
764,-210,-111,999,232,48,-394
765,-199,-119,983,271,33,-364
766,-207,-110,991,322,17,-314
767,-193,-108,976,355,42,-286
768,-213,-127,984,318,99,-263
769,-225,-114,980,304,146,-271
770,-220,-119,1000,292,197,-277
771,-221,-120,1011,273,197,-279
772,-219,-122,1014,275,173,-271
773,-217,-118,1013,253,144,-261
774,-230,-118,1014,234,105,-267
775,-216,-117,997,214,111,-277
776,-233,-118,1013,185,117,-279
777,-223,-122,1013,179,111,-277
778,-227,-119,1015,169,91,-265
779,-232,-125,1008,138,66,-251
780,-239,-112,989,113,42,-261
781,-232,-126,1009,81,19,-265
782,-223,-124,995,60,-1,-251
783,-227,-117,990,66,-5,-249
784,-228,-125,1007,60,13,-251
785,-233,-131,1000,64,25,-251
786,-230,-129,1007,9,19,-282
787,-232,-116,994,-100,11,-318
788,-236,-126,975,-143,-7,-327
789,-220,-108,969,-116,-24,-302
790,-205,-116,965,-63,-32,-263
791,-222,-114,961,-34,-16,-224
792,-215,-115,958,-26,40,-208
793,-219,-124,959,-38,134,-216
794,-215,-131,973,-63,195,-191
795,-227,-134,967,-94,216,-169
796,-227,-127,981,-77,185,-144
797,-225,-131,982,-83,165,-71
798,-214,-138,975,-75,167,-27
799,-223,-143,983,-50,163,-21
800,-228,-152,988,-38,152,-46
801,-232,-147,980,-48,163,-73
802,-232,-151,1004,-106,193,-109
803,-228,-142,997,-130,222,-157
804,-242,-147,984,-118,230,-159
805,-221,-136,977,-87,243,-128
806,-222,-146,995,-42,247,-128
807,-224,-156,988,-10,210,-126
808,-220,-133,991,5,177,-97
809,-210,-149,977,27,156,-122
810,-217,-144,974,70,122,-112
811,-214,-146,985,124,136,-56
812,-216,-156,977,154,187,-27
813,-237,-155,957,136,265,-25
814,-233,-156,970,140,372,-44
815,-226,-151,998,138,472,-77
816,-219,-146,1013,154,480,-150
817,-221,-131,1017,146,394,-183
818,-233,-147,1017,152,255,-173
819,-235,-147,1003,138,140,-161
820,-237,-134,975,181,77,-239
821,-259,-160,957,183,109,-212
822,-259,-151,957,212,202,-202
823,-248,-151,980,218,253,-206
824,-262,-147,991,187,308,-195
825,-254,-131,967,163,372,-181
826,-251,-142,978,146,437,-111
827,-256,-169,975,165,427,-105
828,-243,-95,959,245,413,-89
829,-251,-126,974,259,447,63
830,-235,-118,965,327,490,147
831,-249,-113,958,392,560,186
832,-240,-108,981,466,656,233
833,-265,-101,967,542,763,298
834,-258,-105,1016,695,872,350
835,-276,-100,1068,814,941,325
836,-304,-67,1108,833,1040,263
837,-326,-36,1134,769,1163,255
838,-339,-24,1203,718,1290,294
839,-359,-2,1282,747,1376,360
840,-380,24,1335,843,1421,417
841,-405,59,1423,984,1400,430
842,-426,90,1555,1038,1339,471
843,-461,102,1650,986,1253,503
844,-487,93,1696,804,1159,489
845,-518,85,1765,556,1042,427
846,-530,88,1811,327,876,339
847,-527,97,1849,210,620,290
848,-523,111,1886,261,263,325
849,-511,138,1952,454,-192,395
850,-516,178,1983,640,-635,471
851,-500,208,2042,658,-1022,604
852,-502,236,2048,527,-1469,770
853,-495,246,2048,333,-2030,948
854,-471,247,2015,173,-2669,1151
855,-461,209,1927,60,-3370,1440
856,-482,168,1824,17,-4124,1721
857,-514,97,1680,52,-4846,2007
858,-547,28,1535,64,-5481,2249
859,-597,-74,1404,-1,-6106,2442
860,-614,-178,1239,-141,-6630,2491
861,-590,-267,1057,-407,-6964,2323
862,-523,-338,897,-739,-7143,1970
863,-451,-333,749,-1083,-7253,1536
864,-399,-314,561,-1434,-7368,1114
865,-327,-273,424,-1637,-7399,807
866,-275,-239,273,-1577,-7350,639
867,-222,-212,137,-1333,-7163,595
868,-197,-184,12,-967,-6823,618
869,-142,-164,-69,-555,-6303,696
870,-123,-144,-128,-137,-5659,821
871,-101,-177,-140,199,-4893,987
872,-103,-156,-112,484,-4016,975
873,-96,-144,-87,695,-3178,917
874,-104,-126,-12,796,-2458,763
875,-107,-83,45,863,-1907,579
876,-104,-36,94,849,-1542,376
877,-108,35,118,743,-1288,249
878,-81,70,121,634,-1053,253
879,-41,91,132,605,-878,339
880,1,103,127,710,-758,419
881,22,108,93,898,-591,479
882,36,85,83,1011,-313,528
883,44,64,107,1029,11,530
884,77,50,93,909,380,448
885,105,36,115,714,798,304
886,128,34,143,495,1181,155
887,136,38,171,355,1509,38
888,125,44,155,329,1816,14
889,118,53,186,484,2093,63
890,111,82,225,728,2341,196
891,89,77,259,1007,2521,376
892,82,79,318,1243,2697,528
893,71,69,364,1374,2909,608
894,58,43,392,1359,3177,665
895,35,53,457,1284,3505,639
896,8,50,491,1224,3773,528
897,3,77,545,1130,4015,413
898,0,119,617,990,4277,378
899,-8,154,674,847,4509,397
900,12,164,726,663,4786,473
901,-7,150,801,466,5056,616
902,-10,162,866,462,5294,788
903,-34,166,967,515,5406,962
904,-85,150,1030,550,5382,1141
905,-116,100,1075,458,5290,1249
906,-184,59,1187,253,5220,1284
907,-206,31,1283,79,5177,1208
908,-246,27,1402,-182,5113,1130
909,-267,25,1519,-286,4988,1118
910,-278,-5,1608,-305,4759,1186
911,-329,-37,1701,-327,4462,1294
912,-370,-43,1821,-225,4154,1335
913,-410,-74,1888,-245,3816,1315
914,-462,-133,1960,-475,3499,1249
915,-494,-167,2011,-827,3195,1116
916,-519,-195,1986,-1163,2798,958
917,-536,-228,1928,-1333,2325,774
918,-552,-239,1893,-1389,1839,602
919,-567,-246,1816,-1356,1396,462
920,-568,-244,1741,-1292,984,376
921,-545,-247,1663,-1155,599,286
922,-523,-237,1573,-967,247,225
923,-493,-208,1497,-815,-91,151
924,-461,-174,1422,-698,-354,57
925,-423,-126,1339,-678,-528,-11
926,-398,-98,1274,-704,-635,-36
927,-378,-89,1205,-655,-680,-15
928,-333,-61,1155,-548,-698,-11
929,-313,-37,1126,-430,-694,1
930,-308,-13,1087,-350,-706,36
931,-295,-18,1071,-270,-733,96
932,-293,-27,1052,-173,-788,139
933,-288,-17,1033,-57,-841,139
934,-302,-25,1024,-126,-917,122
935,-280,-18,1011,-159,-926,73
936,-260,-25,993,-188,-928,26
937,-251,-28,962,-290,-917,-30
938,-247,-20,929,-366,-856,-64
939,-239,-14,910,-399,-753,-79
940,-230,-14,928,-413,-659,-79
941,-222,-19,923,-391,-596,-70
942,-213,-31,920,-346,-575,-71
943,-218,-33,919,-307,-571,-93
944,-221,-52,932,-305,-520,-140
945,-216,-55,925,-368,-440,-195
946,-227,-37,910,-438,-331,-263
947,-225,-24,948,-491,-202,-280
948,-210,-34,944,-475,-106,-216
949,-207,-42,935,-403,-75,-193
950,-220,-45,925,-354,-65,-200
951,-239,-38,957,-268,7,-191
952,-233,-42,971,-229,23,-101
953,-233,-48,981,-198,-16,-91
954,-245,-53,971,-221,-67,-89
955,-257,-62,964,-272,-59,-91
956,-265,-57,977,-313,-5,-66
957,-273,-63,993,-251,29,-5
958,-273,-68,1009,-139,7,36
959,-281,-87,1004,-104,-22,36
960,-285,-100,1003,-143,-18,-15
961,-300,-96,991,-216,34,-66
962,-297,-101,998,-274,58,-95
963,-301,-114,984,-290,54,-120
964,-279,-113,998,-274,13,-136
965,-300,-120,970,-253,-18,-173
966,-294,-108,968,-217,-48,-241
967,-292,-105,984,-217,-36,-294
968,-290,-88,987,-266,-8,-292
969,-277,-97,980,-294,-12,-271
970,-279,-116,998,-270,-22,-269
971,-271,-115,967,-282,-14,-292
972,-271,-119,968,-341,17,-331
973,-272,-120,973,-395,81,-388
974,-269,-122,963,-491,87,-431
975,-265,-103,946,-485,99,-448
976,-248,-104,994,-460,95,-437
977,-243,-109,988,-411,103,-415
978,-248,-111,989,-350,79,-368
979,-236,-113,948,-272,21,-318
980,-269,-127,974,-212,48,-282
981,-240,-132,961,-161,5,-259
982,-254,-141,965,-143,-55,-255
983,-262,-162,934,-126,-77,-273
984,-249,-167,955,-139,-32,-306
985,-242,-160,955,-188,38,-366
986,-253,-145,946,-237,138,-427
987,-255,-156,958,-284,265,-472
988,-241,-156,959,-305,324,-476
989,-241,-150,949,-268,298,-468
990,-246,-164,953,-182,269,-441
991,-243,-185,958,-106,245,-402
992,-268,-190,961,-24,230,-405
993,-260,-192,972,25,202,-427
994,-268,-194,963,19,171,-460
995,-272,-184,968,40,156,-491
996,-268,-181,975,87,200,-523
997,-266,-180,980,95,240,-554
998,-263,-180,991,62,290,-564
999,-258,-179,1022,21,314,-593
1000,-275,-182,1021,-34,304,-640
1001,-263,-201,1001,-92,259,-683
1002,-267,-210,987,-116,195,-724
1003,-276,-198,981,-104,138,-759
1004,-276,-191,965,-30,120,-784
1005,-276,-175,970,48,140,-790
1006,-275,-174,985,70,169,-771
1007,-271,-180,994,89,181,-741
1008,-291,-190,979,109,158,-769
1009,-292,-188,974,83,144,-827
1010,-281,-174,964,40,167,-882
1011,-286,-160,975,52,197,-921
1012,-282,-153,998,99,214,-941
1013,-280,-133,991,138,263,-937
1014,-292,-143,992,136,253,-919
1015,-282,-152,974,95,193,-919
1016,-286,-158,993,60,173,-921
1017,-293,-157,970,60,156,-911
1018,-293,-142,988,111,128,-909
1019,-295,-136,1006,183,118,-904
1020,-298,-126,1005,189,109,-900
1021,-299,-121,1028,163,97,-882
1022,-297,-142,1013,130,72,-900
1023,-298,-129,1013,42,48,-935
1024,-290,-141,981,-42,33,-962
1025,-274,-144,974,-85,44,-982
1026,-276,-123,982,-85,83,-978
1027,-288,-117,964,-65,122,-937
1028,-276,-125,987,-18,120,-882
1029,-286,-129,971,60,105,-833
1030,-274,-134,967,130,58,-812
1031,-276,-143,988,187,23,-779
1032,-276,-133,959,228,1,-755
1033,-269,-128,965,242,3,-747
1034,-281,-120,1006,218,9,-720
1035,-288,-123,987,193,27,-695
1036,-279,-117,997,163,23,-702
1037,-282,-125,1005,130,33,-712
1038,-293,-125,1017,101,42,-722
1039,-291,-133,982,91,50,-712
1040,-277,-142,991,117,40,-683
1041,-281,-140,987,156,19,-650
1042,-280,-148,986,206,1,-620
1043,-283,-155,965,259,-3,-611
1044,-279,-138,961,290,11,-612
1045,-274,-132,970,310,54,-583
1046,-279,-135,989,325,66,-558
1047,-273,-142,985,288,54,-552
1048,-269,-140,968,228,46,-560
1049,-287,-140,969,189,60,-568
1050,-279,-154,959,173,87,-577
1051,-294,-151,974,185,117,-585
1052,-284,-128,980,208,103,-591
1053,-278,-141,972,228,70,-591
1054,-291,-128,978,261,42,-564
1055,-280,-121,976,286,13,-542
1056,-283,-127,982,271,9,-536
1057,-285,-113,980,230,40,-530
1058,-276,-101,981,177,72,-538
1059,-274,-105,981,148,93,-530
1060,-269,-101,990,134,83,-517
1061,-278,-98,996,142,66,-476
1062,-269,-100,981,150,31,-437
1063,-274,-114,965,156,9,-400
1064,-277,-116,975,161,3,-378
1065,-265,-121,982,142,-1,-364
1066,-280,-120,987,115,-38,-388
1067,-287,-106,1002,93,-104,-386
1068,-276,-109,1001,66,-151,-364
1069,-273,-107,1007,33,-161,-339
1070,-263,-107,988,11,-137,-323
1071,-266,-103,988,5,-108,-302
1072,-261,-106,985,21,-79,-267
1073,-258,-120,971,40,-79,-216
1074,-258,-131,984,75,-77,-183
1075,-254,-135,972,113,-75,-173
1076,-262,-142,974,101,-81,-175
1077,-262,-150,957,72,-63,-177
1078,-261,-152,944,11,-14,-171
1079,-258,-141,977,-24,7,-183
1080,-250,-136,952,-26,31,-187
1081,-256,-139,977,3,34,-159
1082,-265,-143,964,66,17,-122
1083,-252,-136,969,138,13,-91
1084,-254,-131,985,165,40,-70
1085,-260,-135,970,156,56,-70
1086,-260,-137,985,122,60,-83
1087,-249,-145,987,95,62,-93
1088,-255,-145,972,91,31,-107
1089,-246,-153,991,97,-7,-118
1090,-259,-154,984,75,-40,-132
1091,-268,-145,1005,36,-63,-142
1092,-262,-152,991,-7,-71,-159
1093,-263,-159,977,-44,-73,-173
1094,-272,-151,980,-55,-61,-189
1095,-259,-150,981,-71,-57,-200
1096,-262,-154,995,-65,-83,-198
1097,-252,-149,1003,-87,-155,-196
1098,-259,-150,1013,-112,-219,-189
1099,-251,-145,977,-124,-239,-195
1100,-256,-157,977,-112,-216,-181
1101,-249,-138,965,-112,-194,-169
1102,-255,-173,966,-190,-225,-136
1103,-245,-188,919,-53,-106,-177
1104,-260,-127,991,306,195,-144
1105,-260,-153,988,3,19,-144
1106,-256,-153,980,-5,-3,-204
1107,-243,-136,970,-34,-61,-208
1108,-243,-139,979,-34,-83,-191
1109,-238,-151,967,13,-108,-171
1110,-248,-154,974,19,-139,-159
1111,-246,-152,981,-12,-143,-181
1112,-251,-146,964,-57,-133,-208
1113,-242,-149,962,-63,-108,-212
1114,-243,-149,966,-51,-81,-195
1115,-226,-152,977,-32,-65,-179
1116,-234,-152,993,13,-44,-157
1117,-235,-146,957,54,-34,-101
1118,-231,-160,971,77,-53,-25
1119,-229,-168,994,97,-65,18
1120,-236,-184,996,107,-73,36
1121,-246,-180,980,109,-63,32
1122,-254,-190,980,113,-16,20
1123,-245,-183,990,117,27,14
1124,-244,-185,998,107,48,5
1125,-244,-186,1015,111,33,-15
1126,-240,-189,985,97,-1,-19
1127,-234,-174,1001,89,-18,-23
1128,-239,-169,993,72,-20,-23
1129,-236,-171,974,83,11,-19
1130,-231,-154,996,83,44,-13
1131,-232,-159,993,68,66,-1
1132,-234,-158,994,64,58,9
1133,-230,-149,984,81,44,18
1134,-226,-158,990,89,34,34
1135,-238,-164,993,89,25,34
1136,-237,-164,996,87,25,14
1137,-232,-139,998,66,40,-7
1138,-236,-143,990,52,60,-15
1139,-241,-145,993,74,62,5
1140,-232,-134,971,107,48,28
1141,-242,-147,977,156,56,61
1142,-234,-145,981,161,83,75
1143,-236,-145,983,146,117,79
1144,-240,-146,991,118,126,85
1145,-237,-150,977,109,109,100
1146,-252,-149,974,97,83,112
1147,-255,-150,974,89,70,120
1148,-248,-151,985,58,64,98
1149,-258,-149,971,29,72,54
1150,-253,-154,978,-28,91,38
1151,-240,-142,988,-36,117,48
1152,-242,-143,995,-24,95,44
1153,-231,-146,977,3,79,83
1154,-243,-145,989,62,79,124
1155,-234,-154,982,118,64,130
1156,-251,-155,988,128,50,136
1157,-245,-159,990,89,46,116
1158,-250,-150,1000,40,74,89
1159,-252,-139,994,9,74,69
1160,-251,-148,1002,31,64,83
1161,-267,-141,994,54,31,102
1162,-265,-140,1002,74,23,112
1163,-265,-145,1006,64,19,114
1164,-251,-139,1011,38,1,96
1165,-255,-140,996,13,-12,93
1166,-258,-144,989,9,-36,79
1167,-243,-135,1001,-3,-40,73
1168,-247,-144,988,-16,-32,59
1169,-246,-141,975,-38,-46,52
1170,-243,-133,976,-53,-48,44
1171,-236,-122,974,-59,-38,50
1172,-240,-129,965,-48,-34,67
1173,-241,-128,968,-12,-48,89
1174,-249,-136,972,1,-59,102
1175,-240,-139,975,-10,-44,106
1176,-251,-154,964,-44,-24,91
1177,-249,-153,971,-73,-5,77
1178,-246,-148,955,-75,9,71
1179,-242,-161,944,-79,34,54
1180,-236,-155,964,-67,54,28
1181,-251,-143,956,-40,77,26
1182,-241,-144,975,-28,91,42
1183,-257,-144,975,-3,68,52
1184,-250,-151,973,23,40,48
1185,-248,-158,977,27,31,36
1186,-247,-162,964,1,34,14
1187,-249,-164,980,-24,60,-9
1188,-251,-162,986,-48,93,-25
1189,-248,-151,979,-51,111,-36
1190,-252,-151,993,-30,85,-27
1191,-254,-147,1000,5,46,5
1192,-261,-162,1009,44,-28,7
1193,-262,-163,1000,48,-48,1
1194,-261,-154,987,-5,-14,-7
1195,-267,-160,983,-51,29,-34
1196,-256,-155,999,-81,48,-52
1197,-252,-165,989,-87,42,-68
1198,-254,-140,987,-81,11,-62
1199,-253,-142,985,-53,-12,-54
1200,-249,-146,963,-55,-3,-46
1201,-249,-145,963,-71,36,-50
1202,-242,-140,953,-67,68,-54
1203,-241,-133,966,-46,93,-32
1204,-236,-135,970,-34,93,-15
1205,-239,-125,971,-46,70,11
1206,-233,-126,974,-69,72,28
1207,-235,-131,965,-75,99,61
1208,-281,-113,952,-75,132,134
1209,-222,-147,961,-188,46,204
1210,-256,-133,972,-118,163,255
1211,-280,-140,941,-153,191,325
1212,-276,-170,941,-329,138,448
1213,-269,-178,977,-237,187,559
1214,-281,-192,994,-135,183,634
1215,-294,-210,1035,-77,191,680
1216,-307,-199,1062,124,242,636
1217,-337,-163,1087,296,312,585
1218,-322,-175,1100,484,462,561
1219,-338,-148,1152,751,786,487
1220,-357,-176,1178,743,1156,323
1221,-387,-192,1240,642,1804,16
1222,-438,-153,1300,394,2628,-413
1223,-469,-95,1440,183,3423,-792
1224,-523,-6,1559,277,3968,-919
1225,-555,78,1697,425,4056,-806
1226,-594,115,1788,720,3892,-495
1227,-645,132,1852,1058,3558,-142
1228,-720,122,1946,1450,3109,184
1229,-798,110,2048,1784,2552,446
1230,-837,110,2048,2068,1876,677
1231,-872,133,2048,2314,1011,845
1232,-933,186,2048,2556,42,964
1233,-985,231,2048,2740,-952,1186
1234,-1041,238,2048,2736,-1975,1548
1235,-1062,182,2048,2538,-3202,1876
1236,-1072,101,2048,2066,-4659,2016
1237,-1065,28,2048,1437,-6184,1975
1238,-1019,-36,1982,812,-7487,1825
1239,-937,-67,1707,226,-8467,1638
1240,-833,-92,1408,-313,-9141,1430
1241,-742,-136,1140,-870,-9522,1190
1242,-637,-189,897,-1407,-9700,938
1243,-557,-231,655,-1911,-9798,682
1244,-464,-213,448,-2235,-9852,458
1245,-396,-200,273,-2214,-9909,346
1246,-319,-188,117,-1880,-10048,356
1247,-282,-180,-16,-1395,-10182,450
1248,-260,-193,-126,-827,-10184,612
1249,-233,-223,-211,-210,-10016,784
1250,-228,-252,-308,306,-9626,915
1251,-210,-294,-367,618,-8921,934
1252,-179,-272,-409,810,-7926,798
1253,-144,-238,-440,911,-6725,679
1254,-78,-188,-429,1048,-5475,499
1255,-22,-136,-354,1173,-4366,339
1256,12,-93,-324,1331,-3475,200
1257,36,-37,-261,1452,-2766,151
1258,72,23,-233,1540,-2202,159
1259,109,38,-194,1552,-1766,188
1260,153,55,-177,1493,-1395,177
1261,176,65,-203,1408,-1020,75
1262,176,90,-223,1277,-569,-70
1263,195,135,-225,1091,-7,-179
1264,241,165,-236,931,579,-214
1265,273,203,-212,855,1158,-206
1266,325,226,-193,917,1691,-169
1267,365,241,-142,1001,2070,-99
1268,358,254,-109,1087,2290,24
1269,328,251,-91,1177,2382,214
1270,283,223,-45,1292,2470,372
1271,235,188,-41,1390,2663,520
1272,199,170,-18,1380,2988,606
1273,188,139,-22,1306,3460,630
1274,158,124,8,1161,4029,657
1275,136,139,31,1095,4693,657
1276,124,183,95,1107,5343,737
1277,62,213,138,1144,5937,958
1278,10,204,188,1179,6447,1247
1279,5,202,288,1105,6868,1489
1280,-27,212,377,1056,7322,1704
1281,-60,226,495,1316,7712,1944
1282,-160,264,612,1995,7990,2227
1283,-240,253,766,2595,8058,2423
1284,-324,240,929,2749,7925,2411
1285,-405,245,1044,2365,7894,2198
1286,-467,248,1269,1509,8021,1874
1287,-525,283,1511,820,8337,1649
1288,-531,272,1718,392,8404,1614
1289,-558,254,1937,283,7872,1649
1290,-599,221,2048,361,6872,1624
1291,-643,196,2048,243,5882,1522
1292,-687,205,2048,31,5185,1393
1293,-738,169,2048,-311,4673,1311
1294,-788,83,2048,-862,4236,1270
1295,-808,16,2048,-1383,3784,1102
1296,-807,-33,2048,-1835,3306,862
1297,-777,-56,2048,-2141,2759,665
1298,-735,-80,2019,-2132,2034,569
1299,-679,-87,1911,-1835,1187,507
1300,-617,-83,1833,-1544,452,423
1301,-569,-51,1739,-1380,-42,333
1302,-515,-30,1668,-1354,-333,253
1303,-460,-4,1580,-1450,-466,188
1304,-444,9,1505,-1600,-524,192
1305,-407,12,1436,-1788,-592,196
1306,-392,-15,1371,-1925,-702,139
1307,-374,-40,1290,-2007,-825,30
1308,-339,-47,1215,-2014,-866,-79
1309,-307,-56,1169,-1954,-876,-169
1310,-286,-69,1117,-1801,-891,-257
1311,-280,-55,1086,-1489,-913,-339
1312,-284,-61,1095,-1110,-944,-386
1313,-276,-44,1081,-790,-1042,-431
1314,-275,-65,1052,-573,-1206,-501
1315,-273,-66,1016,-479,-1329,-570
1316,-272,-54,982,-450,-1333,-618
1317,-254,-49,970,-335,-1155,-695
1318,-245,-33,929,-313,-938,-689
1319,-221,-37,946,-526,-878,-714
1320,-196,-17,966,-436,-743,-704
1321,-194,-24,948,-356,-589,-736
1322,-197,-14,945,-387,-520,-777
1323,-221,8,930,-385,-483,-761
1324,-206,-1,939,-524,-557,-724
1325,-199,12,940,-585,-565,-714
1326,-180,15,938,-592,-550,-691
1327,-182,20,964,-583,-514,-644
1328,-181,12,961,-536,-550,-599
1329,-166,-1,958,-442,-710,-521
1330,-182,-3,930,-139,-592,-484
1331,-184,-12,954,103,-426,-427
1332,-190,-20,948,19,-358,-441
1333,-222,7,937,-10,-169,-454
1334,-218,0,951,-217,-120,-409
1335,-202,7,987,-284,-94,-327
1336,-212,-3,1000,-301,-202,-204
1337,-207,-20,998,-204,-358,-118
1338,-218,-12,1004,-100,-471,-101
1339,-222,-20,1001,-65,-491,-85
1340,-226,-27,1016,-89,-438,-46
1341,-220,-34,1002,-137,-378,-52
1342,-237,-47,1006,-300,-380,-71
1343,-219,-57,996,-448,-335,-124
1344,-224,-65,991,-518,-241,-159
1345,-220,-53,989,-526,-153,-152
1346,-219,-56,992,-454,-112,-126
1347,-222,-68,996,-335,-102,-68
1348,-214,-76,1006,-206,-120,-32
1349,-205,-85,985,-155,-157,-34
1350,-209,-79,960,-143,-135,-48
1351,-207,-87,982,-169,-75,-77
1352,-203,-79,985,-208,-28,-109
1353,-195,-74,988,-233,-36,-138
1354,-195,-62,989,-231,-46,-132
1355,-196,-61,979,-190,-65,-114
1356,-193,-62,996,-155,-79,-101
1357,-195,-79,987,-141,-67,-91
1358,-196,-80,983,-157,-51,-101
1359,-189,-86,975,-176,-16,-116
1360,-205,-73,982,-190,38,-140
1361,-197,-76,977,-194,115,-134
1362,-187,-74,980,-126,154,-91
1363,-191,-81,1004,-28,130,-38
1364,-192,-80,1015,52,83,3
1365,-194,-90,988,52,83,7
1366,-204,-95,998,-75,97,-25
1367,-207,-103,993,-171,128,-68
1368,-203,-116,989,-202,159,-93
1369,-195,-110,991,-210,136,-124
1370,-206,-97,993,-176,95,-136
1371,-206,-99,992,-106,54,-122
1372,-199,-89,1011,-34,9,-103
1373,-204,-91,990,7,-20,-70
1374,-208,-90,1010,-22,-28,-50
1375,-205,-101,995,-65,-22,-56
1376,-196,-108,990,-112,-5,-75
1377,-207,-121,984,-145,3,-124
1378,-215,-129,981,-151,19,-136
1379,-216,-121,984,-133,54,-171
1380,-222,-116,993,-137,91,-187
1381,-206,-109,1027,-145,115,-195
1382,-210,-122,988,-124,103,-191
1383,-203,-118,1007,-96,74,-177
1384,-202,-107,993,-40,46,-142
1385,-202,-128,990,9,15,-130
1386,-206,-120,1017,40,29,-150
1387,-207,-123,1001,36,62,-173
1388,-204,-120,1006,5,115,-191
1389,-200,-122,1006,-22,161,-200
1390,-187,-129,1016,-38,177,-202
1391,-202,-138,1014,-36,142,-212
1392,-213,-146,1008,-38,103,-226
1393,-212,-138,987,-34,95,-245
1394,-213,-133,1000,-22,83,-271
1395,-218,-143,994,-24,58,-288
1396,-203,-144,994,-22,44,-304
1397,-207,-151,968,-8,36,-325
1398,-211,-155,967,11,58,-351
1399,-218,-145,978,29,89,-372
1400,-214,-145,976,60,128,-388
1401,-209,-126,982,75,161,-404
1402,-214,-128,988,105,169,-407
1403,-210,-119,991,122,146,-402
1404,-222,-134,1012,117,122,-425
1405,-207,-130,993,79,103,-456
1406,-215,-116,1010,36,97,-486
1407,-208,-114,975,19,117,-497
1408,-201,-118,970,13,140,-495
1409,-203,-110,983,27,167,-491
1410,-205,-115,999,25,193,-487
1411,-208,-120,996,19,214,-480
1412,-203,-129,972,23,208,-476
1413,-217,-141,976,25,210,-478
1414,-235,-145,980,42,218,-487
1415,-229,-151,985,66,218,-497
1416,-223,-154,996,115,191,-507
1417,-229,-146,976,140,171,-527
1418,-217,-145,997,161,183,-544
1419,-218,-138,1003,189,193,-546
1420,-218,-128,992,165,193,-577
1421,-215,-134,997,132,208,-605
1422,-218,-144,981,85,230,-646
1423,-228,-132,991,79,255,-655
1424,-233,-125,999,113,281,-638
1425,-241,-117,1022,161,273,-609
1426,-245,-124,1031,202,236,-579
1427,-242,-127,1024,238,191,-575
1428,-247,-127,1027,242,154,-595
1429,-249,-118,1019,206,138,-626
1430,-248,-105,1019,175,130,-642
1431,-246,-92,1023,128,134,-663
1432,-230,-99,1024,75,138,-638
1433,-231,-106,1035,52,111,-618
1434,-227,-105,1015,105,62,-609
1435,-230,-88,986,126,52,-552
1436,-243,-120,973,118,91,-517
1437,-239,-97,971,140,169,-501
1438,-228,-100,984,156,255,-445
1439,-247,-109,985,214,298,-386
1440,-226,-112,997,279,253,-327
1441,-226,-103,999,312,224,-337
1442,-235,-117,993,284,126,-359
1443,-237,-123,1000,300,89,-396
1444,-251,-108,977,269,62,-443
1445,-240,-102,984,242,50,-460
1446,-239,-102,1000,202,58,-478
1447,-229,-99,980,177,52,-521
1448,-237,-101,1006,222,56,-558
1449,-242,-114,995,208,36,-591
1450,-243,-119,987,193,33,-607
1451,-248,-116,975,179,38,-611
1452,-248,-109,970,156,58,-644
1453,-252,-107,967,144,99,-667
1454,-252,-122,967,120,113,-693
1455,-256,-119,967,120,122,-714
1456,-240,-100,972,136,126,-732
1457,-242,-106,977,132,124,-732
1458,-241,-106,983,132,115,-736
1459,-247,-106,977,130,89,-749
1460,-239,-95,975,136,87,-759
1461,-245,-90,980,85,95,-730
1462,-232,-86,961,79,124,-726
1463,-253,-90,971,89,146,-700
1464,-246,-107,992,93,156,-695
1465,-266,-113,983,87,128,-702
1466,-274,-126,993,93,99,-732
1467,-277,-136,954,40,70,-765
1468,-260,-144,944,9,54,-816
1469,-260,-156,913,-61,34,-862
1470,-218,-163,900,-171,29,-898
1471,-196,-170,874,-241,50,-964
1472,-194,-159,872,-237,85,-1023
1473,-197,-145,876,-210,185,-1042
1474,-189,-151,887,-167,277,-1023
1475,-193,-159,902,-120,316,-954
1476,-216,-155,925,5,310,-911
1477,-224,-162,951,42,208,-874
1478,-247,-155,975,7,118,-902
1479,-269,-141,993,-55,74,-917
1480,-264,-132,987,-112,124,-933
1481,-269,-113,987,-175,208,-931
1482,-287,-121,1000,-200,292,-919
1483,-264,-113,1026,-223,351,-878
1484,-278,-100,1039,-266,324,-845
1485,-279,-92,1031,-258,253,-782
1486,-286,-114,1029,-231,175,-685
1487,-295,-122,1030,-210,101,-607
1488,-318,-112,1020,-235,21,-523
1489,-268,-91,1009,-323,-10,-396
1490,-259,-87,1031,-348,-71,-279
1491,-243,-78,1040,-212,-235,-155
1492,-241,-93,1040,-143,-313,50
1493,-242,-107,1014,-91,-401,24
1494,-258,-106,1042,27,-399,-50
1495,-252,-114,1019,-14,-383,-116
